Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td><small>&nbsp;Password</small></td>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td>&nbsp;</td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td>\n
Action1.c(11):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action1.c(11):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action1.c(11):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action1.c(11):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action1.c(11):     </form>\n
Action1.c(11):     \n
Action1.c(11):     </body>\n
Action1.c(11):     </html>\n
Action1.c(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action1.c(11): t=331ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(11): t=331ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action1.c(11):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action1.c(11):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action1.c(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(11):     Accept-Encoding: gzip, deflate\r\n
Action1.c(11):     Accept-Language: ru-RU\r\n
Action1.c(11):     Accept: */*\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Host: localhost:1080\r\n
Action1.c(11):     Cookie: MSO=SID&1700796526\r\n
Action1.c(11):     \r\n
Action1.c(11): t=332ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action1.c(11):     HTTP/1.1 200 OK\r\n
Action1.c(11):     Date: Fri, 24 Nov 2023 03:28:46 GMT\r\n
Action1.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(11):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action1.c(11):     Accept-Ranges: bytes\r\n
Action1.c(11):     Content-Length: 679\r\n
Action1.c(11):     Keep-Alive: timeout=5, max=97\r\n
Action1.c(11):     Connection: Keep-Alive\r\n
Action1.c(11):     Content-Type: image/gif\r\n
Action1.c(11):     \r\n
Action1.c(11): t=333ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action1.c(11): t=333ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action1.c(11): t=333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action1.c(11):     0\r\n
Action1.c(11):     \r\n
Action1.c(11): t=333ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action1.c(11): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action1.c(11): web_url("webtours") was successful, 10318 body bytes, 2641 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(20): Notify: Transaction "Enter_webtours" ended with a "Pass" status (Duration: 0,1141 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action1.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action1.c(24): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action1.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(28): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action1.c(28): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action1.c(28): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action1.c(28): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action1.c(28): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action1.c(28): t=5342ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5342ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action1.c(28):     Content-Type: application/x-www-form-urlencoded\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526\r\n
Action1.c(28):     Content-Length: 122\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5342ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     userSession=137772.096071284HAizzfcpVQVzzzzHtcfVQpQVDVf&username=jojo&password=bean&JSForm
Action1.c(28):     Submit=off&login.x=56&login.y=10
Action1.c(28): t=5343ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(28): t=5343ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(28): t=5343ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(28): t=5343ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(28): t=5391ms: 382-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     HTTP/1.1 200 OK\r\n
Action1.c(28):     Date: Fri, 24 Nov 2023 03:28:51 GMT\r\n
Action1.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(28):     Expires: 5s\r\n
Action1.c(28):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username&jojo&hash&47&la
Action1.c(28):     stName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A; path=/\r\n
Action1.c(28):     Keep-Alive: timeout=5, max=97\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Transfer-Encoding: chunked\r\n
Action1.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     1e1\r\n
Action1.c(28): t=5391ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     \r\n
Action1.c(28): t=5391ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     <!--\n
Action1.c(28):     User password was correct - added a cookie with the user's default\n
Action1.c(28):     information.  Set the user up to make reservations...\n
Action1.c(28):     \n
Action1.c(28):     --->\n
Action1.c(28):     \n
Action1.c(28):     <html>\n
Action1.c(28):     <title>Web Tours</title>\n
Action1.c(28):     <frameset cols="160,*" border=1 frameborder=1>\n
Action1.c(28):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action1.c(28):     ize="noresize" scrolling="auto"/>\n
Action1.c(28):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action1.c(28):     resize" scrolling="auto"/>\n
Action1.c(28):     </frameset>\n
Action1.c(28):     \n
Action1.c(28):     </body>\n
Action1.c(28):     </html>
Action1.c(28): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action1.c(28): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action1.c(28): t=5392ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5392ms: 459-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5392ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5393ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action1.c(28): t=5393ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action1.c(28): t=5393ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action1.c(28): t=5393ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action1.c(28):     0\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5394ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action1.c(28): t=5394ms: Connected socket [1] from 127.0.0.1:60807 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(28): t=5394ms: 459-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5394ms: Connected socket [2] from 127.0.0.1:60806 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action1.c(28): t=5394ms: 454-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action1.c(28):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5443ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     HTTP/1.1 200 OK\r\n
Action1.c(28):     Date: Fri, 24 Nov 2023 03:28:51 GMT\r\n
Action1.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(28):     Expires: Thu, 23 Nov 2023 03:28:51 GMT\r\n
Action1.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Transfer-Encoding: chunked\r\n
Action1.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     5ca\r\n
Action1.c(28): t=5443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     \r\n
Action1.c(28): t=5443ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     <!DOCTYPE html\n
Action1.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(28):     <head>\n
Action1.c(28):     <title>Web Tours Navigation Bar</title>\n
Action1.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(28):     </head>\n
Action1.c(28):     <body bgcolor="#E0E7F1">\n
Action1.c(28):     \n
Action1.c(28):     <style>\n
Action1.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action1.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action1.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action1.c(28):     N: none}\n
Action1.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action1.c(28):     CORATION: underline}\n
Action1.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(28):     </style>\n
Action1.c(28):     \n
Action1.c(28):     <BR><BR><center>\n
Action1.c(28):     \n
Action1.c(28):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action1.c(28):     RC="/WebTours/images/flights.gif" \n
Action1.c(28):     ALT="Search Flights Button"/></A>\n
Action1.c(28):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action1.c(28):     WebTours/images/itinerary.gif" \n
Action1.c(28):     ALT="Itinerary Button"/></A>\n
Action1.c(28):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action1.c(28):     ours/images/in_home.gif" \n
Action1.c(28):     ALT="Home Button"/></A>\n
Action1.c(28):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action1.c(28):     es/signoff.gif" \n
Action1.c(28):     ALT="SignOff Button"/></A></center>\n
Action1.c(28):     \n
Action1.c(28):     </body>\n
Action1.c(28):     </html>\n
Action1.c(28): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action1.c(28): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action1.c(28): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action1.c(28): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action1.c(28): t=5444ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5445ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5445ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5446ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(28): t=5446ms: 470-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action1.c(28):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5446ms: Connected socket [3] from 127.0.0.1:60808 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action1.c(28): t=5446ms: 472-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action1.c(28):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action1.c(28):     0\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5447ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action1.c(28): t=5447ms: Connected socket [4] from 127.0.0.1:60809 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action1.c(28): t=5447ms: 470-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action1.c(28):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796526; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action1.c(28):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=5447ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
