Virtual User Script started at: 17.11.2023 0:21:13	[MsgId: MMSG-15967]
Action.c(126): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): t=76519ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=63)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=76520ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(126): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(126): web_submit_form("reservations.pl_2") was successful, 2908 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0481 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(136): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(138): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address1" =  "UnderVulcan"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address2" =  "Dwarfgone/UnderVulcan/Dwarf"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "creditCard" =  "Dworf"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "expDate" =  "never"	[MsgId: MMSG-13992]
Action.c(142): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(142): t=81533ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=81533ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(142):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(142):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(142):     e&%0A\r\n
Action.c(142):     Content-Length: 366\r\n
Action.c(142):     \r\n
Action.c(142): t=81533ms: 366-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     firstName=Dwarf&lastName=Dwarfgone&address1=UnderVulcan&address2=Dwarfgone%2FUnderVulcan%2
Action.c(142):     FDwarf&pass1=Dwarf+Dwarfgone&pass2=&pass3=&creditCard=Dworf&expDate=never&oldCCOption=&num
Action.c(142):     Passengers=3&seatType=Business&seatPref=Window&outboundFlight=011%3B498%3B11%2F18%2F2023&a
Action.c(142):     dvanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=26&buyFligh
Action.c(142):     ts.y=8
Action.c(142): t=81583ms: 410-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 16 Nov 2023 19:22:34 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Wed, 15 Nov 2023 19:22:34 GMT\r\n
Action.c(142):     Set-Cookie: MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2FUnderVulcan%2FD
Action.c(142):     warf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A; path=/\r\n
Action.c(142):     Keep-Alive: timeout=5, max=98\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=81583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     9ba\r\n
Action.c(142): t=81583ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     \r\n
Action.c(142): t=81583ms: 2490-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Reservation Made!</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(142):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(142):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(142):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(142):     uote>\n
Action.c(142):     <CENTER>\n
Action.c(142):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <!-- Customer Name header -->\n
Action.c(142):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(142):       <TR bgcolor="#5E7884">\n
Action.c(142):          <TD colspan="2" align="center">\n
Action.c(142):             <font color="white"><b>DwarfDwarfgone's Flight Invoice</b></font>\n
Action.c(142):          </TD>\n
Action.c(142):          <TD width="160" align="right">\n
Action.c(142):              <font color="white"><small>Fri Nov 17  0:22:34 2023\n
Action.c(142):     </small>\n
Action.c(142):          </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     </Table>\n
Action.c(142):     \n
Action.c(142):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(142):     <!-- Flight Item header -->\n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):          <TD colspan="2" align="left">\n
Action.c(142):              Flights Reservation Requests:\n
Action.c(142):         </TD>\n
Action.c(142):         <TD align="center">Cost\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight reserved -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD valign="top">1.</TD>\n
Action.c(142):         <TD align="left">\n
Action.c(142):            <b><u>3 Business Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(142):     <br/>\n
Action.c(142):     <center>\n
Action.c(142):            <i>\n
Action.c(142):               11/18/2023 :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>\n
Action.c(142):            <br/>\n
Action.c(142):         </TD>\n
Action.c(142):         <TD valign="top">\n
Action.c(142):              $1494\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     <!-- Total Cost -->\n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>*\n
Action.c(142):         </TD>\n
Action.c(142):         <TD > Total Cost\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $1494 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>-\n
Action.c(142):         </TD>\n
Action.c(142):         <TD >\n
Action.c(142):            Total Charged to Credit Card # Dworf\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $1494 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>*\n
Action.c(142):         </TD>\n
Action.c(142):         <TD >\n
Action.c(142):             Credit Account Balance\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $0.00 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR></Table>\n
Action.c(142):     <BR/>\n
Action.c(142):     <Table width="85%" border="0">\n
Action.c(142):       <tr>\n
Action.c(142):         <td align=right>\n
Action.c(142):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(142):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(142):     /></form>    </td>\n
Action.c(142):       </tr>\n
Action.c(142):     </Table>\n
Action.c(142):     \n
Action.c(142):     </Center>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(142): t=81585ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(142): t=81585ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=81585ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(142): t=81585ms: Connected socket [1] from 127.0.0.1:34694 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(142): t=81585ms: 466-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=65)
Action.c(142):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(142):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=81586ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=65)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 16 Nov 2023 19:22:34 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 806\r\n
Action.c(142):     Keep-Alive: timeout=5, max=100\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=81586ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=65)
Action.c(142): t=81586ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(142): web_submit_form("reservations.pl_3") was successful, 3296 body bytes, 708 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(157): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0547 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(159): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(161): Notify: Transaction "invoice" started.	[MsgId: MMSG-16999]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): Notify: Transaction "invoice" ended with a "Pass" status (Duration: 0,0001).	[MsgId: MMSG-16873]
Action.c(167): Notify: Transaction "gotolist" started.	[MsgId: MMSG-16999]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(171): t=86596ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=86596ms: 480-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(171):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=86597ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(171): t=86597ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(171): t=86643ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:22:39 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Keep-Alive: timeout=5, max=97\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=86643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     24f\r\n
Action.c(171): t=86643ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     \r\n
Action.c(171): t=86644ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     <!-- \n
Action.c(171):      User wants the intineraries.  Since user has already logged on,\n
Action.c(171):      we can give them the menu in the navbar.\n
Action.c(171):      --->\n
Action.c(171):     \n
Action.c(171):     <html>\n
Action.c(171):     <title>Web Tours</title>\n
Action.c(171):        <!-- Frame Set -->\n
Action.c(171):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(171):           <!-- Navigation Frame -->\n
Action.c(171):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):           <!-- Itinerary Frame -->\n
Action.c(171):           <frame src="itinerary.pl" name="info" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):        </frameset>\n
Action.c(171):     </html>\n
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): t=86644ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=86645ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=86645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=86646ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=86646ms: Connected socket [1] from 127.0.0.1:34702 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=86646ms: 482-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162519; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
