Virtual User Script started at: 17.11.2023 0:27:44	[MsgId: MMSG-15967]
Action.c(10):     <head>\n
Action.c(10):     <title>Web Tours Navigation Bar</title>\n
Action.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(10):     </head>\n
Action.c(10):     <body bgcolor="#E0E7F1">\n
Action.c(10):     <style>\n
Action.c(10):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(10):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     </style>\n
Action.c(10):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(10):     <input type="hidden" name="userSession" value="137720.774078574HAitAVcpDVzzzzzHtcfAtpAHDQ"
Action.c(10):     />\n
Action.c(10):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Password</small></td>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(10):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(10):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(10):     </form>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>\n
Action.c(10): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(10): t=91995ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=91995ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=82)
Action.c(10):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1700162956\r\n
Action.c(10):     \r\n
Action.c(10): t=91996ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=82)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:29:16 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(10):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 679\r\n
Action.c(10):     Keep-Alive: timeout=5, max=98\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/gif\r\n
Action.c(10):     \r\n
Action.c(10): t=91996ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=82)
Action.c(10): t=91996ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(10): t=91996ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=80)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=91997ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(10): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(10): web_url("webtours") was successful, 10078 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "enterwebtours" ended with a "Pass" status (Duration: 0,0907 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(29): Notify: Parameter Substitution: parameter "login" =  "elf"	[MsgId: MMSG-13992]
Action.c(29): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(29): Notify: Parameter Substitution: parameter "password" =  "woods"	[MsgId: MMSG-13992]
Action.c(29): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(29): t=97013ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97013ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(29):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162956\r\n
Action.c(29):     Content-Length: 121\r\n
Action.c(29):     \r\n
Action.c(29): t=97013ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     userSession=137720.774078574HAitAVcpDVzzzzzHtcfAtpAHDQ&username=elf&password=woods&JSFormS
Action.c(29):     ubmit=off&login.x=29&login.y=15
Action.c(29): t=97014ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(29): t=97014ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=97014ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(29): t=97014ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=97027ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(29): t=97027ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=97074ms: 411-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:29:21 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: 5s\r\n
Action.c(29):     Set-Cookie: MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%20tree&username&e
Action.c(29):     lf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&expDate&%0A; path=
Action.c(29):     /\r\n
Action.c(29):     Keep-Alive: timeout=5, max=97\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=97074ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     1e1\r\n
Action.c(29): t=97074ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     \r\n
Action.c(29): t=97074ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     <!--\n
Action.c(29):     User password was correct - added a cookie with the user's default\n
Action.c(29):     information.  Set the user up to make reservations...\n
Action.c(29):     \n
Action.c(29):     --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(29):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(29):     ize="noresize" scrolling="auto"/>\n
Action.c(29):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(29):     resize" scrolling="auto"/>\n
Action.c(29):     </frameset>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(29): t=97075ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97075ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97076ms: Connected socket [1] from 127.0.0.1:35142 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=97076ms: 488-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(29):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(29):     pDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=97076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=83)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=97076ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(29): t=97076ms: Connected socket [2] from 127.0.0.1:35143 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=97076ms: 483-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=85)
Action.c(29):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(29):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(29):     pDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=97115ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:29:21 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: Wed, 15 Nov 2023 19:29:21 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=97115ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     5ca\r\n
Action.c(29): t=97115ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     \r\n
Action.c(29): t=97115ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     \n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     \n
Action.c(29):     <BR><BR><center>\n
Action.c(29):     \n
Action.c(29):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(29):     RC="/WebTours/images/flights.gif" \n
Action.c(29):     ALT="Search Flights Button"/></A>\n
Action.c(29):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(29):     WebTours/images/itinerary.gif" \n
Action.c(29):     ALT="Itinerary Button"/></A>\n
Action.c(29):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(29):     ours/images/in_home.gif" \n
Action.c(29):     ALT="Home Button"/></A>\n
Action.c(29):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(29):     es/signoff.gif" \n
Action.c(29):     ALT="SignOff Button"/></A></center>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=97116ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97116ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97117ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97117ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=97117ms: 499-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=86)
Action.c(29):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(29):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(29):     pDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=97118ms: Connected socket [3] from 127.0.0.1:35144 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(29): t=97118ms: 501-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=87)
Action.c(29):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(29):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(29):     pDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=97118ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=97118ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=97118ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=85)
