Virtual User Script started at: 17.11.2023 0:27:49	[MsgId: MMSG-15967]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(176): t=127790ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(176): t=127790ms: 503-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(176):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(176):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(176):     Accept-Encoding: gzip, deflate\r\n
Action.c(176):     Accept-Language: ru-RU\r\n
Action.c(176):     Accept: */*\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Host: localhost:1080\r\n
Action.c(176):     Cookie: MSO=SID&1700162954; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(176):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(176):     pDate&%0A\r\n
Action.c(176):     \r\n
Action.c(176): t=127851ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 16 Nov 2023 19:29:57 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Set-Cookie: MSO=SID&1700162997; path=/\r\n
Action.c(176):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:29:57 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=98\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=127851ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     2ae\r\n
Action.c(176): t=127851ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     \r\n
Action.c(176): t=127851ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     <!-- \n
Action.c(176):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(176):      Also, the server options have been loaded into the cookie called\n
Action.c(176):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(176):      --->\n
Action.c(176):     \n
Action.c(176):     <html>\n
Action.c(176):     <title>Web Tours</title>\n
Action.c(176):        <!-- Frame Set -->\n
Action.c(176):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(176):           <!-- Navigation Frame -->\n
Action.c(176):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(176):                 noresize="noresize" scrolling="auto"/>\n
Action.c(176):           <!-- Home Frame -->\n
Action.c(176):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(176):                 noresize="noresize" scrolling="auto"/>\n
Action.c(176):        </frameset>\n
Action.c(176):     </html>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(176): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(176): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(176): t=127852ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=87)
Action.c(176):     <HTML>\n
Action.c(176):     <HEAD>\n
Action.c(176):     \t<title>Web Tours</title>\n
Action.c(176):     </HEAD>\n
Action.c(176):     <style>\n
Action.c(176):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(176):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(176):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(176):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(176):     N: none}\n
Action.c(176):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(176):     CORATION: underline}\n
Action.c(176):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     </style>\n
Action.c(176):     <body bgcolor="#e0e7f1">\n
Action.c(176):     <BR/>\n
Action.c(176):     <BR/>\n
Action.c(176):     <BR/>\n
Action.c(176):     <br/>\n
Action.c(176):     <table border="0">\n
Action.c(176):     <tr><td></td></tr>\n
Action.c(176):     <TR><TD></TD></TR>\n
Action.c(176):     <TR><TD>\n
Action.c(176):     <blockquote>\n
Action.c(176):     <H1><b>Web Tours</b></H1>\n
Action.c(176):     Welcome to the Web Tours site.\n
Action.c(176):     <br/>\n
Action.c(176):     To make reservations,please enter your account information to the left.\n
Action.c(176):     <br/>\n
Action.c(176):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(176):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(176):     <br/>\n
Action.c(176):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(176):     tration</b></A> link.\n
Action.c(176):     <br/><br/><br/><br/><br/><br/>\n
Action.c(176):     <br/><small>\n
Action.c(176):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(176):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(176):     </small>\n
Action.c(176):     </blockquote></TD>\n
Action.c(176):     <TD></TD></TR>\n
Action.c(176):     </table>\n
Action.c(176):     </body>\n
Action.c(176):     </HTML>\n
Action.c(176): t=127853ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(176):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(176):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(176):     Accept-Encoding: gzip, deflate\r\n
Action.c(176):     Accept-Language: ru-RU\r\n
Action.c(176):     Accept: */*\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Host: localhost:1080\r\n
Action.c(176):     Cookie: MSO=SID&1700162997\r\n
Action.c(176):     \r\n
Action.c(176): t=127853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=85)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=127853ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(176): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: Connected socket [2] from 127.0.0.1:35199 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(176): t=127853ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(176):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(176):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(176):     Accept-Encoding: gzip, deflate\r\n
Action.c(176):     Accept-Language: ru-RU\r\n
Action.c(176):     Accept: */*\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Host: localhost:1080\r\n
Action.c(176):     Cookie: MSO=SID&1700162997\r\n
Action.c(176):     \r\n
Action.c(176): t=127887ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 16 Nov 2023 19:29:57 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Wed, 15 Nov 2023 19:29:57 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=100\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=127888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     5ce\r\n
Action.c(176): t=127888ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     \r\n
Action.c(176): t=127888ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Web Tours Navigation Bar</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>\n
Action.c(176):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(176):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(176):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(176):     </style>\n
Action.c(176):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(176):     <input type="hidden" name="userSession" value="137720.777399757HAitAVcptiHftcfAtpAHtQcf"/>
Action.c(176):     \n
Action.c(176):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><small>&nbsp;Password</small></td>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td>&nbsp;</td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td>\n
Action.c(176):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(176):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(176):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(176):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(176):     </form>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>\n
Action.c(176): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=127889ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=86)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=127889ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(176): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(176): web_url("welcome.pl") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "SignOFF" ended with a "Pass" status (Duration: 0,1000 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(188): Notify: Transaction "BP_webtours" ended with a "Pass" status (Duration: 42,5948 Think Time: 42,0418 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=127890ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=127890ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Params\seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 4 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = '..\Params\departCity.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 4 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = '..\Params\departCity.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "BP_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "enterWebtours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(13): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(13): t=127890ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=127890ms: Connected socket [0] from 127.0.0.1:35200 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(13): t=127891ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     GET /webtours/ HTTP/1.1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=127891ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 19:29:57 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 366\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=127891ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=88)
Action.c(13):     <HTML>\n
Action.c(13):     <HEAD>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(13):      marginwidth="2"/>\n
Action.c(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(13):     ize" marginheight="2" marginwidth="2" />\n
Action.c(13):     </frameset>\n
Action.c(13):     </HEAD>\n
Action.c(13):     </HTML>\n
Action.c(13):     \n
Action.c(13): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(13): t=127892ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(13): t=127892ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=127892ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=127892ms: Connected socket [1] from 127.0.0.1:35201 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
