Virtual User Script started at: 24.11.2023 3:06:57	[MsgId: MMSG-15967]
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700777345; MTUserInfo=firstName&Dio&address2&Liverpool&username&dio&hash&
Action.c(58):     79&lastName&Brando%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=138500ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=157)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 23 Nov 2023 22:09:15 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 758\r\n
Action.c(58):     Keep-Alive: timeout=5, max=98\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=138500ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=157)
Action.c(58): t=138500ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=138500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=154)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=138500ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(58): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1306 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(82): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Next row for parameter departCity = 6 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(82): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "departDate" =  "11/25/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "returnDate" =  "11/27/2023"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(82): t=143514ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=143514ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=143514ms: Connected socket [0] from 127.0.0.1:57751 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(82): t=143514ms: 542-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1700777345; MTUserInfo=firstName&Dio&address2&Liverpool&username&dio&hash&
Action.c(82):     79&lastName&Brando%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(82):     Content-Length: 247\r\n
Action.c(82):     \r\n
Action.c(82): t=143515ms: 247-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     advanceDiscount=0&depart=San+Francisco&departDate=11%2F25%2F2023&arrive=Portland&returnDat
Action.c(82):     e=11%2F27%2F2023&numPassengers=2&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifi
Action.c(82):     elds=seatType&.cgifields=seatPref&findFlights.x=50&findFlights.y=11
Action.c(82): t=143515ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(82): t=143515ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=143561ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(82): t=143561ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=143577ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Thu, 23 Nov 2023 22:09:20 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Wed, 22 Nov 2023 22:09:20 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=143578ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     98f\r\n
Action.c(82): t=143578ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     \r\n
Action.c(82): t=143578ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Flight Selections</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(82):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(82):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From San Francisco (6) To Portland (5) -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Portland</B> on <B>11/25/2023
Action.c(82):     </B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></
Action.c(82):     font>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     650;75;11/25/2023" checked="checked" >Blue Sky Air 650<td align="center">8am<td align="cen
Action.c(82):     ter">$ 75</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(82):     oundFlight" value="651;67;11/25/2023">Blue Sky Air 651<td align="center">1pm<td align="cen
Action.c(82):     ter">$ 67</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(82):     oundFlight" value="652;71;11/25/2023">Blue Sky Air 652<td align="center">5pm<td align="cen
Action.c(82):     ter">$ 71</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(82):     oundFlight" value="653;62;11/25/2023">Blue Sky Air 653<td align="center">11pm<td align="ce
Action.c(82):     nter">$ 62</TD></TR></table>\n
Action.c(82):     \n
Action.c(82):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(82):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(82):     idden" name="seatPref" value="Aisle"  />\n
Action.c(82):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(82):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(82):     " />\n
Action.c(82):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(82):     </blockquote>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Notify: Saving Parameter "outboundFlight1_1 = 650;75;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_2 = 651;67;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_3 = 652;71;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_4 = 653;62;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=143579ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(82): t=143579ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(82): t=143579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=158)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=143579ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(82): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_3" =  "652;71;11/25/2023"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "outboundFlightStr = 652;71;11/25/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0672 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "652;71;11/25/2023"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(116): t=148594ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=148594ms: 529-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1700777345; MTUserInfo=firstName&Dio&address2&Liverpool&username&dio&hash&
Action.c(116):     79&lastName&Brando%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(116):     Content-Length: 143\r\n
Action.c(116):     \r\n
Action.c(116): t=148594ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     outboundFlight=652%3B71%3B11%2F25%2F2023&numPassengers=2&advanceDiscount=0&seatType=Coach&
Action.c(116):     seatPref=Aisle&reserveFlights.x=37&reserveFlights.y=8
Action.c(116): t=148646ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Thu, 23 Nov 2023 22:09:25 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Wed, 22 Nov 2023 22:09:25 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=99\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=148646ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     af8\r\n
Action.c(116): t=148646ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     \r\n
Action.c(116): t=148647ms: 2808-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=159)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(116):     io" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(116):     alue="Brando&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(116):     ut type="text" name="address1" value="Jostar mansion" size="30" /><tr><td align="right">Ci
Action.c(116):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Liverpool" size="
Action.c(116):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(116):     s1" value="Dio Brando&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="p
Action.c(116):     ass2"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Tota
Action.c(116):     l for 2 ticket(s) is = $ 142<tr><td align="right">Credit Card : <td><input type="text" nam
Action.c(116):     e="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="t
Action.c(116):     ext" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="
Action.c(116):     left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Infor
Action.c(116):     mation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hid
Action.c(116):     den" name="numPassengers" value="2"  /><input type="hidden" name="seatType" value="Coach" 
Action.c(116):      /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outbou
Action.c(116):     ndFlight" value="652;71;11/25/2023"  /><input type="hidden" name="advanceDiscount" value="
Action.c(116):     0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFo
