Virtual User Script started at: 17.11.2023 0:21:03	[MsgId: MMSG-15967]
Action.c(34):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(34):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533\r\n
Action.c(34):     Content-Length: 127\r\n
Action.c(34):     \r\n
Action.c(34): t=75206ms: 127-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     userSession=137720.73981369HAitAVApfftVzzzHtcfAtpAzDDcf&username=Gordon&password=Freeman&J
Action.c(34):     SFormSubmit=off&login.x=49&login.y=12
Action.c(34): t=75206ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(34): t=75206ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75207ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(34): t=75207ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(34): t=75234ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=75281ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: 5s\r\n
Action.c(34):     Set-Cookie: MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&hash&14&lastName&Fr
Action.c(34):     eeman%0A&address1&Black&creditCard&&expDate&%0A; path=/\r\n
Action.c(34):     Keep-Alive: timeout=5, max=97\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75281ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     1e1\r\n
Action.c(34): t=75281ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     \r\n
Action.c(34): t=75282ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     <!--\n
Action.c(34):     User password was correct - added a cookie with the user's default\n
Action.c(34):     information.  Set the user up to make reservations...\n
Action.c(34):     \n
Action.c(34):     --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(34):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(34):     ize="noresize" scrolling="auto"/>\n
Action.c(34):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(34):     resize" scrolling="auto"/>\n
Action.c(34):     </frameset>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(34): t=75282ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75282ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75283ms: Connected socket [1] from 127.0.0.1:34670 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75283ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75283ms: Connected socket [2] from 127.0.0.1:34671 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75283ms: 447-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=75284ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(34): t=75321ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Wed, 15 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     5ca\r\n
Action.c(34): t=75321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     \r\n
Action.c(34): t=75322ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     \n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     \n
Action.c(34):     <BR><BR><center>\n
Action.c(34):     \n
Action.c(34):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(34):     RC="/WebTours/images/flights.gif" \n
Action.c(34):     ALT="Search Flights Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(34):     WebTours/images/itinerary.gif" \n
Action.c(34):     ALT="Itinerary Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(34):     ours/images/in_home.gif" \n
Action.c(34):     ALT="Home Button"/></A>\n
Action.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(34):     es/signoff.gif" \n
Action.c(34):     ALT="SignOff Button"/></A></center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=75324ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75324ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75325ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75325ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=75325ms: 463-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=66)
Action.c(34):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75325ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=64)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=75326ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(34): t=75326ms: Connected socket [3] from 127.0.0.1:34672 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75326ms: 465-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(34):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75326ms: Connected socket [4] from 127.0.0.1:34673 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75326ms: 463-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(34):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75327ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: 5s\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=75327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     398\r\n
Action.c(34): t=75327ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     \r\n
Action.c(34): t=75327ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Welcome to Web Tours</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(34):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(34):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(34):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Gordon</b>, to the Web Tour
Action.c(34):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(34):     k, \n
Action.c(34):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(34):     you're done!\n
Action.c(34):     </blockquote>\n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): t=75328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 733\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=75328ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
Action.c(34): t=75328ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=75328ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:22:18 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 688\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=75328ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
Action.c(34): t=75328ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=75328ms: Connected socket [5] from 127.0.0.1:34674 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(34): t=75328ms: 463-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
Action.c(34):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162533; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(34):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=75330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
