Virtual User Script started at: 17.11.2023 0:27:39	[MsgId: MMSG-15967]
Action.c(70):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(70):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(70):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(70):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(70):     </blockquote>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(70): t=31057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=31057ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(70): t=31057ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=31057ms: 503-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(70):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31058ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 688\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=31058ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(70): t=31058ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=31066ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 726\r\n
Action.c(70):     Keep-Alive: timeout=5, max=94\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=31066ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(70): t=31066ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=31112ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 758\r\n
Action.c(70):     Keep-Alive: timeout=5, max=98\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=31112ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(70): t=31112ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(70): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(70): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "gotoFlights" ended with a "Pass" status (Duration: 0,1423 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(93): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(93): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "departDate1" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "returnDate1" =  "11/21/2023"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(93): t=36127ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=36127ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Connected socket [0] from 127.0.0.1:35017 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: 566-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(93):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(93):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(93):     e&%0A\r\n
Action.c(93):     Content-Length: 244\r\n
Action.c(93):     \r\n
Action.c(93): t=36128ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F18%2F2023&arrive=Frankfurt&returnDate=1
Action.c(93):     1%2F21%2F2023&numPassengers=3&seatPref=Window&seatType=First&.cgifields=roundtrip&.cgifiel
Action.c(93):     ds=seatType&.cgifields=seatPref&findFlights.x=82&findFlights.y=7
Action.c(93): t=36128ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=36128ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=36169ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Thu, 16 Nov 2023 19:28:15 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Wed, 15 Nov 2023 19:28:15 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=36169ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     982\r\n
Action.c(93): t=36169ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     \r\n
Action.c(93): t=36170ms: 2434-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(93):     ockquote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     \n
Action.c(93):     <center>\n
Action.c(93):     <!-- From Frankfurt (1) To Frankfurt (1) -->\n
Action.c(93):     <table cellspacing="2" border="0" width="50%">\n
Action.c(93):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Frankfurt</B> on <B>11/18/2023</B
Action.c(93):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(93):     t>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(93):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(93):     110;0;11/18/2023" checked="checked" >Blue Sky Air 110<td align="center">8am<td align="cent
Action.c(93):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(93):     ndFlight" value="111;0;11/18/2023">Blue Sky Air 111<td align="center">1pm<td align="center
Action.c(93):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(93):     Flight" value="112;0;11/18/2023">Blue Sky Air 112<td align="center">5pm<td align="center">
Action.c(93):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(93):     ight" value="113;0;11/18/2023">Blue Sky Air 113<td align="center">11pm<td align="center">$
Action.c(93):      0</TD></TR></table>\n
Action.c(93):     \n
Action.c(93):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(93):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(93):     idden" name="seatPref" value="Window"  />\n
Action.c(93):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(93):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(93):     " />\n
Action.c(93):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Notify: Saving Parameter "outboundFlight1_1 = 110;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_2 = 111;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_3 = 112;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_4 = 113;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=36172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=36172ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(93): web_submit_data("reservations.pl") was successful, 2434 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_3" =  "112;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(117): Notify: Saving Parameter "outboundFlightStr = 112;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(119): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0464 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "112;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(127): t=41183ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(127): t=41183ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(127):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(127):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(127):     Accept-Encoding: gzip, deflate\r\n
Action.c(127):     Accept-Language: ru-RU\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: localhost:1080\r\n
Action.c(127):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(127):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(127):     e&%0A\r\n
Action.c(127):     Content-Length: 144\r\n
Action.c(127):     \r\n
Action.c(127): t=41184ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     outboundFlight=112%3B0%3B11%2F18%2F2023&numPassengers=3&advanceDiscount=0&seatType=First&s
Action.c(127):     eatPref=Window&reserveFlights.x=57&reserveFlights.y=10
Action.c(127): t=41249ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Thu, 16 Nov 2023 19:28:20 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Wed, 15 Nov 2023 19:28:20 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=99\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=41249ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     b54\r\n
Action.c(127): t=41249ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     \r\n
Action.c(127): t=41249ms: 2900-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Reservation</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
