Virtual User Script started at: 24.11.2023 3:07:27	[MsgId: MMSG-15967]
Action.c(94): t=61983ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 23 Nov 2023 22:08:28 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 22 Nov 2023 22:08:29 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=61983ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     978\r\n
Action.c(94): t=61983ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     \r\n
Action.c(94): t=61983ms: 2424-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(94):     ockquote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(94):     \n
Action.c(94):     <center>\n
Action.c(94):     <!-- From London (2) To London (2) -->\n
Action.c(94):     <table cellspacing="2" border="0" width="50%">\n
Action.c(94):     <blockquote>Flight departing from <B>London</B> to <B>London</B> on <B>11/25/2023</B><BR/>
Action.c(94):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(94):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(94):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(94):     220;0;11/25/2023" checked="checked" >Blue Sky Air 220<td align="center">8am<td align="cent
Action.c(94):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(94):     ndFlight" value="221;0;11/25/2023">Blue Sky Air 221<td align="center">1pm<td align="center
Action.c(94):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(94):     Flight" value="222;0;11/25/2023">Blue Sky Air 222<td align="center">5pm<td align="center">
Action.c(94):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(94):     ight" value="223;0;11/25/2023">Blue Sky Air 223<td align="center">11pm<td align="center">$
Action.c(94):      0</TD></TR></table>\n
Action.c(94):     \n
Action.c(94):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(94):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(94):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(94):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(94):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(94):     " />\n
Action.c(94):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): Notify: Saving Parameter "outboundFlight1_1 = 220;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_2 = 221;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_3 = 222;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Notify: Saving Parameter "outboundFlight1_4 = 223;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(94): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=61985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=61985ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(94): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(94): web_submit_data("reservations.pl") was successful, 2424 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "221;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(118): Notify: Saving Parameter "outboundFlightStr = 221;0;11/25/2023".	[MsgId: MMSG-13798]
Action.c(120): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0529 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "221;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(128): t=66993ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=66993ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1700777298; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(128):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(128):     pDate&%0A\r\n
Action.c(128):     Content-Length: 146\r\n
Action.c(128):     \r\n
Action.c(128): t=66994ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     outboundFlight=221%3B0%3B11%2F25%2F2023&numPassengers=2&advanceDiscount=0&seatType=Busines
Action.c(128):     s&seatPref=Aisle&reserveFlights.x=57&reserveFlights.y=10
Action.c(128): t=67057ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Thu, 23 Nov 2023 22:08:34 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Wed, 22 Nov 2023 22:08:34 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=99\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=67058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     b0e\r\n
Action.c(128): t=67058ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     \r\n
Action.c(128): t=67058ms: 2830-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
Action.c(128):     lf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(128):     alue="Alfheim&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(128):     put type="text" name="address1" value="Ashenvale Forest" size="30" /><tr><td align="right"
Action.c(128):     >City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Ashenvale Fore
Action.c(128):     st/World tree" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(128):     type="text" name="pass1" value="Elf Alfheim&#10;" size="30" /><tr><td><td colspan="3"><inp
Action.c(128):     ut type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align="ce
Action.c(128):     nter" colspan="4">Total for 2 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><i
Action.c(128):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date 
Action.c(128):     : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td
Action.c(128):      colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save th
Action.c(128):     is Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></ta
Action.c(128):     ble><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="seat
Action.c(128):     Type" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input typ
Action.c(128):     e="hidden" name="outboundFlight" value="221;0;11/25/2023"  /><input type="hidden" name="ad
Action.c(128):     vanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input ty
Action.c(128):     pe="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr>
Action.c(128):     <td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=67060ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=67060ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2830 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0688 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Elf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Alfheim"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address1" =  "Ashenvale Forest"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address2" =  "Ashenvale Forest/World tree"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Elf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Alfheim"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "creditCard" =  "Blizzard"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "expDate" =  "overdue"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "221;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(156): t=72069ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=72069ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700777298; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(156):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(156):     pDate&%0A\r\n
Action.c(156):     Content-Length: 350\r\n
Action.c(156):     \r\n
Action.c(156): t=72070ms: 350-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(156):     firstName=Elf&lastName=Alfheim&address1=Ashenvale+Forest&address2=Ashenvale+Forest%2FWorld
Action.c(156):     +tree&pass1=Elf+Alfheim&creditCard=Blizzard&expDate=overdue&oldCCOption=&numPassengers=2&s
Action.c(156):     eatType=Business&seatPref=Aisle&outboundFlight=221%3B0%3B11%2F25%2F2023&advanceDiscount=0&
Action.c(156):     returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=71&buyFlights.y=10
Action.c(156): t=72138ms: 414-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Thu, 23 Nov 2023 22:08:39 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Wed, 22 Nov 2023 22:08:39 GMT\r\n
Action.c(156):     Set-Cookie: MTUserInfo=firstName&Elf&username&elf&address2&Ashenvale%20Forest%2FWorld%20tr
Action.c(156):     ee&hash&102&address1&Ashenvale%20Forest&lastName&Alfheim%0A; path=/\r\n
Action.c(156):     Keep-Alive: timeout=5, max=98\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=72138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(156):     9aa\r\n
Action.c(156): t=72138ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
