Virtual User Script started at: 18.11.2023 12:41:33	[MsgId: MMSG-15967]
Action.c(25):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(25):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(25):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(25):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(25):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(25):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(25):     quote>\n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(25): t=355269ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=355269ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=355269ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=54)
Action.c(25):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1700293643\r\n
Action.c(25):     \r\n
Action.c(25): t=355270ms: Connected socket [1] from 127.0.0.1:19482 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=355270ms: 357-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(25):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1700293643\r\n
Action.c(25):     \r\n
Action.c(25): t=355270ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(25): t=355270ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(25): t=355270ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(25): t=355270ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=355270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=53)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=355271ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(25): t=355271ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Sat, 18 Nov 2023 07:47:29 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(25):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 758\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=355271ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(25): t=355271ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=355271ms: Connected socket [3] from 127.0.0.1:19483 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=355271ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=54)
Action.c(25):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1700293643\r\n
Action.c(25):     \r\n
Action.c(25): t=355272ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=54)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Sat, 18 Nov 2023 07:47:29 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(25):     ETag: "130000000039e8-2c18-4be45551fa240"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 11288\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: application/javascript\r\n
Action.c(25):     \r\n
Action.c(25): t=355272ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=54)
Action.c(25):     // check for IE3\n
Action.c(25):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** define and instantiate validation objects\n
Action.c(25):     ** the validation object accepts the following parameters:\n
Action.c(25):     **\n
Action.c(25):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(25):     **\n
Action.c(25):     **   formEltName: this must be the name of the corresponding\n
Action.c(25):     **       HTML form element; make it the same as the object name\n
Action.c(25):     **\n
Action.c(25):     **   eltType: element type (we have to create this since IE3\n
Action.c(25):     **       doesn't support the type property for for elements)\n
Action.c(25):     **     text\n
Action.c(25):     **     textarea\n
Action.c(25):     **     checkbox\n
Action.c(25):     **     radio\n
Action.c(25):     **     select\n
Action.c(25):     **\n
Action.c(25):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(25):     **     isText(str)\n
Action.c(25):     **     isSelect(formObj)\n
Action.c(25):     **     isRadio(formObj)\n
Action.c(25):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(25):     **         [number of checkboxes])\n
Action.c(25):     **     isEmail(str)\n
Action.c(25):     **     isState(str)\n
Action.c(25):     **     isZipCode(str)\n
Action.c(25):     **     isPhoneNum(str)\n
Action.c(25):     **     isDate(str)\n
Action.c(25):     **\n
Action.c(25):     **   format: text representation of required format;\n
Action.c(25):     **       pass 'null' if no required format;\n
Action.c(25):     **       used in alert as an aid to user\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     \n
Action.c(25):     // object definition\n
Action.c(25):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(25):       this.realName = realName;\n
Action.c(25):       this.formEltName = formEltName;\n
Action.c(25):       this.eltType = eltType;\n
Action.c(25):       this.upToSnuff = upToSnuff;\n
Action.c(25):       this.format = format;\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** create a new object for each form element you need to validate\n
Action.c(25):     ** for example:\n
Action.c(25):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(25):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(25):     xx-xxx-xxxx');\n
Action.c(25):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(25):     ormObj, form, 14, 3)', null);\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     // create objects here:\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(25):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(25):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(25):     xt(str)', null);\n
Action.c(25):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(25):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(25):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(25):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** Define the elts array:\n
Action.c(25):     ** Add a new item to the array for each object you create above\n
Action.c(25):     ** Make sure the value of the array element is the same as\n
Action.c(25):     ** the name of the object, and that the array elements are listed\n
Action.c(25):     ** in the same order the corresponding objects appear in the form\n
Action.c(25):     ** (it's more clear to the user that way)\n
Action.c(25):     ** for example:\n
Action.c(25):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** The main function keeps track of which fields the user missed\n
Action.c(25):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(25):     ** back and fix what's wrong.\n
Action.c(25):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(25):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(25):     ** you want it to show one mistake at a time\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     var allAtOnce = true;\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** change text for alerts here\n
Action.c(25):     ** unspecified field (text): "Please include [field name]."\n
Action.c(25):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(25):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(25):     ** help with format: "Use this format: "\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     var beginRequestAlertForText = "Please include ";\n
Action.c(25):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(25):     var endRequestAlert = ".";\n
Action.c(25):     var beginInvalidAlert = " is an invalid ";\n
Action.c(25):     var endInvalidAlert = "!";\n
Action.c(25):     var beginFormatAlert = "  Use this format: ";\n
Action.c(25):     \n
Action.c(25):     \n
Action.c(25):     /***************************************************************\n
Action.c(25):     ** these functions validate the string or form object passed in,\n
Action.c(25):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(25):     **\n
Action.c(25):     ** validate existence of input\n
Action.c(25):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(25):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(25):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(25):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(25):     **       of a group of checkboxes is checked\n
Action.c(25):     **     for [begin], fill in the index number in the elements array\n
Action.c(25):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(25):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(25):     **\n
Action.c(25):     ** validate text in text input or textarea matches pattern\n
Action.c(25):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(25):     **   isState(str): verifies U.S. State Code\n
Action.c(25):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(25):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(25):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(25):     ***************************************************************/\n
Action.c(25):     \n
Action.c(25):     function isText(str) {\n
Action.c(25):       return (str != "");\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isSelect(formObj) {\n
Action.c(25):       return (formObj.selectedIndex != 0);\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isRadio(formObj) {\n
Action.c(25):       for (j=0; j<formObj.length; j++) {\n
Action.c(25):         if (formObj[j].checked) {\n
Action.c(25):           return true;\n
Action.c(25):         }\n
Action.c(25):       }\n
Action.c(25):       return false;\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isCheck(formObj, form, begin, num) {\n
Action.c(25):       for (j=begin; j<begin+num; j++) {\n
Action.c(25):         if (form.elements[j].checked) {\n
Action.c(25):           return true;\n
Action.c(25):         }\n
Action.c(25):       }\n
Action.c(25):       return false;\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isEmail(str) {\n
Action.c(25):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isState(str) {\n
Action.c(25):       str = str.toUpperCase();\n
Action.c(25):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(25):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(25):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(25):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(25):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(25):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(25):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(25):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(25):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(25):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isZipCode(str) {\n
Action.c(25):       var l = str.length;\n
Action.c(25):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(25):       for (j=0; j<l; j++) {\n
Action.c(25):         if ((l == 10) && (j == 5)) {\n
Action.c(25):           if (str.charAt(j) != "-") { return false }\n
Action.c(25):         } else {\n
Action.c(25):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(25):         }\n
Action.c(25):       }\n
Action.c(25):       return true;\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isPhoneNum(str) {\n
Action.c(25):       if (str.length != 12) { return false }\n
Action.c(25):       for (j=0; j<str.length; j++) {\n
Action.c(25):         if ((j == 3) || (j == 7)) {\n
Action.c(25):           if (str.charAt(j) != "-") { return false }\n
Action.c(25):         } else {\n
Action.c(25):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(25):         }\n
Action.c(25):       }\n
Action.c(25):       return true;\n
Action.c(25):     }\n
Action.c(25):     \n
Action.c(25):     function isDate(str) {\n
Action.c(25):       if (str.length != 10) { return false }\n
Action.c(25):     \n
Action.c(25):       for (j=0; j<str.length; j++) {\n
Action.c(25):         if ((j == 2) || (j == 5)) {\n
Action.c(25):           if (str.charAt(j) != "/") { return false }\n
Action.c(25):         } else {\n
Action.c(25):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(25):         }\n
Action.c(25):       }\n
Action.c(25):     \n
Action.c(25):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(25):     (0,2));\n
Action.c(25):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(25):     ,5));\n
Action.c(25):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(25):     ) : 7) : 6;\n
Action.c(25):       var year = parseInt(str.substring(begin, 10));\n
Action.c(25):     \n
Action.c(25):       if (day == 0) { return false }\n
